671985,others,39.0
652507,others,16.708333
619114,others,14.85625
53035,others,11.796667
650562,others,11.165
154982,others,11.872727
24282,others,7.775
253810,others,7.7
104763,others,7.2
650176,others,7.05
650177,others,6.6
638751,others,5.815
638956,others,5.6
638810,others,5.203333
104655,others,5.343
186177,others,5.0
672496,others,9.5
640836,others,7.9
647766,others,4.6
53119,others,4.575
653405,others,8.346667
612239,others,4.325
109266,others,4.3
648950,others,4.993333
196227,others,3.8
656168,others,3.76
57906,others,3.66
638584,others,3.5
610652,others,3.2
671780,others,3.1
180270,others,2.75
41090,others,2.75
641028,others,2.7
622571,others,2.6
58796,others,2.4625
620174,others,2.4
649158,others,2.36
659383,others,2.35
644856,others,8.95
638749,others,2.27
636552,others,2.2
76150,others,3.94125
41272,others,1.8
252376,others,1.8
58396,others,1.775
638828,others,1.72
201695,others,1.4
611867,others,1.2
657497,others,1.2
649677,others,1.19
638834,others,1.15
634320,others,1.12
659574,others,1.1
642575,others,1.1
30837,others,0.96
53656,others,0.87
638705,others,0.87
104265,others,0.865
623774,others,0.56
185000,others,0.41
608123,others,0.37
612288,others,0.29
165332,others,0.26
670547,others,0.22
634302,others,0.21
650522,others,0.19
617200,others,0.141
672539,others,0.52414
673897,others,0.091333
606036,others,0.0475
10035,others,4.45
100599,others,13.4
102779,others,0.256
102798,others,4.25
102802,others,2.66
102806,others,0.38
102816,others,0.9
103816,others,0.76
103902,others,2.87
104033,others,2.0
104303,others,1.2
104313,others,0.935
104319,others,4.0
104327,others,1.62
104376,others,3.28
104499,others,5.325
104602,others,1.635
104607,others,2.13
104609,others,4.1
104898,others,0.88
105157,others,5.62
105184,others,0.663333
105224,others,13.5
105479,others,1.981667
105590,others,2.98
105597,others,4.13
105602,others,7.2
105625,others,1.85
105642,others,4.72
105675,others,2.145
105891,others,2.2
105930,others,0.6
105977,others,0.56
106037,others,0.65
106076,others,6.6925
106121,others,2.133333
106157,others,1.161429
106218,others,1.08
106236,others,0.296667
108108,others,5.584
108145,others,6.4
108146,others,5.075
108148,others,0.35
108149,others,6.0
108608,others,1.97
1244,others,4.189
15014,others,1.24
15016,others,0.93
150516,others,2.23
150517,others,1.83
150518,others,4.7
15058,others,5.8
150755,others,3.746667
151402,others,0.925
153549,others,6.0
155044,others,0.0502
156465,others,7.61
157439,others,6.318
157839,others,1.0
158364,others,0.41
160383,others,4.9
16075,others,12.5
160797,others,5.17
16306,others,9.733333
16316,others,6.233333
163836,others,2.71
163909,others,4.0875
164196,others,0.783333
164763,others,2.97
165077,others,7.5
165617,others,3.9
168134,others,0.8825
168583,others,3.075
168862,others,1.5
168863,others,1.0
169422,others,2.206
170218,others,4.44
171030,others,1.0
173375,others,1.86
174267,others,1.875
180269,others,3.525
180617,others,2.0
180963,others,2.3
181157,others,2.892
181258,others,0.085
181396,others,5.083333
182834,others,7.2
183018,others,1.535
183171,others,1.666667
183370,others,3.0
185377,others,3.3
186558,others,3.1
187031,others,6.7
187693,others,8.2
187860,others,0.235
188287,others,7.5
190704,others,0.92
191273,others,7.0
191274,others,0.65
191430,others,0.343333
191902,others,1.56
191907,others,0.25
191914,others,3.19
192215,others,6.125
193616,others,2.9
194235,others,6.1
194347,others,1.65
195012,others,4.8
195017,others,1.835
195266,others,2.9
196975,others,3.005
197176,others,2.133333
197253,others,1.245
197258,others,0.46
197275,others,0.69
197839,others,11.0225
198620,others,15.5
200563,others,0.0241
230026,others,1.425
23005,others,0.66
23188,others,7.5
23247,others,5.527455
23578,others,9.0
237706,others,5.936667
23786,others,3.6
23864,others,0.21
241784,others,0.004157
246448,others,2.728
246507,others,3.27
251038,others,5.2
252019,others,3.75
253703,others,1.8
257264,others,6.09
257744,others,0.69
259535,others,4.7
259588,others,3.02
261651,others,4.0
262509,others,2.08
26251,others,8.5
262736,others,3.4
263004,others,4.25
263005,others,4.63
264386,others,1.533333
26573,others,23.2
26597,others,3.81
26619,others,0.755
27104,others,1.02
2734,others,1.85
28445,others,1.102857
291998,others,6.0
30526,others,3.5
337,others,1.48
35593,others,8.716667
36377,others,2.0
37186,others,2.6
391427,others,3.0
400298,others,9.985
407549,others,0.095
40760,others,2.7
410838,others,5.52
411884,others,0.5
412573,others,0.93
414303,others,2.225
417473,others,5.8
417662,others,6.3
418391,others,6.7
419206,others,4.3
42118,others,2.22375
422403,others,3.46
423220,others,8.8
424686,others,0.8
42549,others,1.15
42554,others,1.61
42597,others,1.58
426890,others,2.94
427113,others,0.785
42917,others,10.0
429727,others,1.7
42981,others,2.3
430061,others,0.964
430063,others,4.6
431754,others,0.46
43263,others,0.205
43281,others,1.9425
43317,others,0.8
43358,others,2.29
43662,others,4.75
44324,others,0.72
44343,others,3.05
44489,others,5.8
44655,others,1.2
44861,others,0.48
44868,others,4.35
44921,others,0.56
51974,others,3.2
51997,others,4.9
52284,others,1.77
52288,others,5.2
52303,others,1.43
52344,others,1.675
52843,others,0.85
53424,others,1.375
53801,others,5.016667
53891,others,2.12
53900,others,2.116667
55065,others,3.6
56261,others,2.6575
56782,others,6.725714
57480,others,3.8
57484,others,5.1
57505,others,4.4
58016,others,1.075
58110,others,5.4
58122,others,3.4
58149,others,1.85
58395,others,0.4
58407,others,0.34
58504,others,3.02
58582,others,2.0
58589,others,0.9
58634,others,5.745
58721,others,2.15
58722,others,2.3
58724,others,1.47
58794,others,3.575
58817,others,2.516667
58821,others,3.935
58845,others,1.21
58850,others,4.25
58854,others,1.966667
58900,others,1.6
58931,others,7.4775
58942,others,2.04
59187,others,2.425
59473,others,0.7
59484,others,1.04
59569,others,0.96
600057,others,2.65
600058,others,3.15
600059,others,5.1
600060,others,4.4
600489,others,3.175
600642,others,0.303333
600661,others,7.7
600676,others,6.0
600713,others,8.45
60072,others,5.7
601555,others,1.12
601565,others,6.496667
602358,others,1.4
602553,others,1.7475
602892,others,4.0
602898,others,3.4625
603451,others,1.6
603457,others,2.55
603458,others,3.5
603586,others,3.4
603875,others,0.65
604082,others,4.6
604606,others,8.0
606030,others,0.55
60646,others,0.46
608584,others,0.58
608629,others,1.3
608975,others,0.69
609200,others,3.35
609713,others,0.175
609742,others,0.73
610156,others,1.838
610989,others,2.353333
611190,others,1.15
611576,others,0.9
612077,others,1.9
612356,others,1.25
612672,others,1.8
614804,others,4.1125
615126,others,1.34
615147,others,1.4
615149,others,2.22
615346,others,10.95775
615364,others,7.27
615399,others,7.7
615406,others,1.4
615710,others,5.692857
615755,others,2.75
615870,others,2.4
615923,others,2.32
616336,others,2.5275
616395,others,2.3
616399,others,9.51
616410,others,1.35
616431,others,1.0
616438,others,5.21
616499,others,4.12
616739,others,2.715
616874,others,0.79
616879,others,0.73
616956,others,1.0
616957,others,0.96
616961,others,1.2
616991,others,1.45
617008,others,2.04
617101,others,4.898
617156,others,5.7
617900,others,3.6
617917,others,3.9
618127,others,3.1
618149,others,10.66
618218,others,3.33
618496,others,3.933333
618656,others,1.47
618840,others,1.63
619112,others,3.895429
619211,others,5.75
619308,others,1.7
619329,others,2.1
619356,others,1.6
619385,others,6.95
619390,others,13.0
620169,others,1.8
624958,others,4.81
625339,others,0.82
625483,others,3.44
626570,others,0.07
626975,others,0.75
628449,others,5.9
628767,others,3.794
628790,others,1.5325
629329,others,1.3
629953,others,1.6
632825,others,6.8
633446,others,4.57
633652,others,1.595
634281,others,1.3
634746,others,16.888889
634759,others,1.35
634779,others,1.54
635132,others,1.74
635137,others,2.9
635332,others,2.1
635402,others,5.8
